Country,Ladder,Log_GDP,Soc_Support,Health_Expect,Freedom,Generosity,Conf_Gov,Pos_Affect,Neg_Affect,Corrupt,sdLadder,cvLadder,Gini_Household,Int_Score
Afghanistan,4.2201685905,7.4972877502,0.5590717793,49.8712654114,0.5225661993,0.0573931523,0.3249895573,0.5649526715,0.3483322859,0.793245554,1.7962194681,0.4256274104,0.509206295013428,1.7120361328125
Albania,4.511100769,9.2822999954,0.6384114623,68.6983795166,0.7298189402,-0.017927289,0.4009098113,0.6752437353,0.321705997,0.9010707736,2.6466681957,0.5867012143,0.4165403545,3.82881204287211
Algeria,5.3881707191,9.5491380692,0.748149693,64.8299484253,0.713054358959198,-0.03440698236227,0.406998393462917,0.6688381433,0.3713720143,0.769240498542785,2.1094720364,0.3915005922,0.6110133529,4.40073470274607
Angola,3.7948379517,8.8473539352,0.7546154857,45.0929946899,0.3745415509,-0.1644954979,0.572345674,0.578517139,0.3678641319,0.8340756297,2.1967113018,0.5788682699,0.4406985939,1.37590646743774
Argentina,6.4272212982,10.1466522216797,0.8828191161,67.4439926147,0.8477022052,-0.034153282642365,0.4195618331,0.8419067264,0.3116464615,0.8509244919,2.1271085739,0.3309530616,0.3320708275,7.34420855840047
Armenia,4.3254718781,8.9895687103,0.7092183232,65.4094696045,0.610986948,-0.1558144242,0.1847130358,0.5936002731,0.4372278154,0.921421051,2.1263642311,0.4915912747,0.3815636337,3.24518322944641
Australia,7.2500801086,10.6962814331,0.9423342347,72.5216293335,0.9223157167,0.2230863124,0.4527317584,0.7908682823,0.2360857874,0.3985451162,1.6988278627,0.2343184948,0.5209141374,8.27216982841492
Austria,7.0480718613,10.6945953369,0.9263185859,71.645652771,0.8885139823,0.0715372786,0.4326382279,0.7559025884,0.1974238455,0.5236409903,1.7044001818,0.2418250293,0.2922942936,8.3354119459788
Azerbaijan,5.3038949966,9.6911973953,0.7772710323,62.0449256897,0.7125731707,-0.2282276005,0.7340521216,0.5975934863,0.1911171973,0.6067708135,1.613181591,0.3041503727,0.2887160182,5.25968012710412
Bahrain,6.1696734428,10.706776619,0.8627001047,65.9639205933,0.8886910677,0.021681122481823,0.385509595452748,0.7871872187,0.2834663391,0.606266260147095,2.2592256069,0.3661823571,0.4824555218,6.76660180091858
Bangladesh,4.5561408997,8.100569725,0.6491169333,62.0461883545,0.8747004867,-0.0798178464,0.8454290628,0.5599390864,0.2350224555,0.6878536344,1.9825828075,0.4351451993,0.4401774406,3.76299897829692
Belarus,5.1778993607,9.6846981049,0.9265511036,65.7647705078,0.6582288146,-0.1330183297,0.4526690245,0.5538702011,0.1821061224,0.6640551686,1.7776311636,0.3433112502,0.3164312541,5.39719484746456
Belgium,6.9489364624,10.6321783066,0.9289640784,71.5216751099,0.8657590151,-0.0642542318,0.4191775024,0.7645900846,0.2596533895,0.4966591001,1.4970237017,0.2154320627,0.3486298025,8.02403608957927
Belize,5.9556465149,8.9926204681,0.756932497,58.8650474548,0.8735690713,0.0042675301,0.3842671812,0.7549773455,0.2816044092,0.7821053863,2.4552567005,0.4122569561,0.4460259974,5.35074904561043
Benin,4.0073575974,7.6215233803,0.4928158522,50.7692451477,0.7797952294,-0.0385210477,0.6374453902,0.6082369685,0.4557676017,0.837715745,2.1917541027,0.5469325185,0.464345634,1.4507257938385
Bhutan,5.0821285248,8.9360837936,0.8475744128,60.5960884094,0.8301015496,0.2880955935,0.946393013,0.8096414804,0.3115893006,0.6339557767,1.4748468399,0.2902025878,0.4225142896,5.18132386108239
Bolivia,5.7697234154,8.7970914841,0.7959587574,60.0456199646,0.8817487359,-0.0398950763,0.4017422795,0.7830088735,0.3764122427,0.8525929451,2.0505731106,0.3554023206,0.4309495687,5.21963015198708
Bosnia and Herzegovina,5.1808652878,9.2401819229,0.8077051044,67.7755813599,0.6334537268,0.1407282948,0.2121884972,0.6407643557,0.3040802777,0.9573119879,2.2160487175,0.4277371764,0.3987433314,4.61801121632258
Botswana,3.4989366531,9.624712944,0.7683027983,55.1936225891,0.8516948819,-0.2584221363,0.8031308055,0.6856667399,0.2518365979,0.7291718125,2.6857914925,0.7676022053,0.6584202647,3.19157799084981
Brazil,6.3748173714,9.525510788,0.9124551415,64.8309249878,0.8065715432,-0.1103235856,0.2641402483,0.7631124258,0.3020838201,0.7810927629,2.5180392265,0.394997865,0.4503168464,6.22387329737345
Bulgaria,4.8375606537,9.7663669586,0.9260360599,68.2297286987,0.7002655268,-0.1741926819,0.2212417722,0.6218551397,0.1716998518,0.9359881878,1.9175925255,0.3963965774,0.3533913791,6.03250761826833
Burkina Faso,4.205634594,7.3761167526,0.7644011378,51.1070022583,0.6446815133,0.0169653073,0.663711369,0.6160668731,0.3373001814,0.7205424309,1.9667134285,0.4676377475,0.5591579676,2.05385069052378
Burundi,2.9045350552,6.5991692543,0.5646781325,48.5931625366,0.4313849807,-0.0379922949,0.523312769285383,0.6556637287,0.2510946393,0.8076188564,2.2163455486,0.7630637884,0.7096520066,0.982623895009358
Cambodia,4.4612593651,8.1466779709,0.745901227,58.5369377136,0.9578214884,0.0778732151,0.469403701860967,0.8385519981,0.3982003033,0.8404168487,2.5605764389,0.5739582181,0.5486490726,3.93420189619064
Cameroon,4.8162322044,8.0200157166,0.6592997909,48.3382797241,0.7125070095,0.0041618114,0.6212210655,0.6615234613,0.3670933843,0.8794505596,2.3632509708,0.4906845987,0.5591928363,2.23173936208089
Canada,7.2448458672,10.6745128632,0.9243925214,72.2983016968,0.9124239087,0.196096614,0.6181952953,0.8245863914,0.2374228686,0.3850904405,1.7764630318,0.2452037036,0.6064463258,8.19759090741476
Central African Republic,2.6930611134,7.14500713348389,0.29018417,44.0232200623,0.6240565181,-0.032864663749933,0.7487545609,0.5786538124,0.4942680597,0.8590730429,2.250887394,0.8358100057,0.6605342031,0.327802896499634
Chad,4.0293502808,7.5842480659,0.6162048578,45.1081428528,0.5252221227,0.041371502,0.5130217671,0.5824582577,0.4675667584,0.8197888732,2.4355328083,0.6044480205,0.5033317804,1.1111040910085
Chile,6.579056263,10.0100355148,0.841388166,71.8311386108,0.6522897482,0.0897446275,0.2035388649,0.8692288995,0.2830421031,0.8581249714,1.9862554073,0.3019058108,0.4801385701,6.90706670284271
China,5.3249559402,9.5610122681,0.7417030334,69.0667037964,0.75885546207428,-0.2452198118,0.40971736608936,0.8261443973,0.1456251591,0.770041048526764,1.9963380098,0.3749022484,0.5386265516,6.72903021176656
Colombia,6.2337150574,9.4862308502,0.8819003701,64.0060577393,0.8349661231,-0.1077970564,0.2612511814,0.7935314775,0.2942227721,0.8975538611,2.5687234402,0.4120694399,0.5586574078,6.19335552056631
Comoros,3.955640316,7.2113800049,0.7192178965,53.4983520508,0.5340409279,-0.0623590127,0.4648626447,0.6122413278,0.2118438184,0.6510092616,1.3854498863,0.3502466679,0.4288643897,2.82511095205943
Congo (Brazzaville),4.1194934845,8.7111301422,0.6154490113,53.8988647461,0.7859065533,-0.1168274358,0.4830752611,0.6103049517,0.3036667109,0.7903857231,2.6786000729,0.6502255797,0.484639436,2.60682960351308
Congo (Kinshasa),4.521935463,6.6329293251,0.8641545177,50.2900810242,0.6373667121,0.0062383385,0.2818249464,0.6462695003,0.2224114835,0.8749996424,1.6297284365,0.3604050577,0.4645963609,3.3340506752332
Costa Rica,7.135617733,9.6092004776,0.9007012844,69.6617736816,0.872971952,-0.0310223047,0.2790275812,0.8735843897,0.2814222872,0.7805620432,2.1436471939,0.3004150689,0.5031618476,7.63838171958923
Croatia,5.2054381371,9.9247589111,0.7683634162,67.5917434692,0.6935230494,-0.1003160849,0.3648684025,0.6088861823,0.2940193415,0.8485455513,1.7850501537,0.3429202437,0.3216996491,5.13945490121841
Cuba,5.4178686142,9.6764249802,0.9695951343,66.3265686035,0.3035404086,0.145238921046257,0.5131755471,0.6467117667,0.2766015232,0.56760048866272,2.1301300526,0.3931675255,0.527087509632111,3.50441157817841
Cyprus,5.7946186066,10.3231220245,0.7864384651,72.6419372559,0.7562209964,-0.0367343202,0.3339095116,0.742049396,0.3363446891,0.897639513,2.4205508232,0.4177239239,0.3981894851,5.90799788633982
Czech Republic,6.7356271744,10.3233633041,0.9305928946,69.4207305908,0.8503282666,-0.2031100839,0.4151207209,0.7557019591,0.2010416389,0.9004307389,1.6821707487,0.2497422546,0.2905338705,7.95271853605906
Denmark,7.55778265,10.6831016541,0.9544515014,70.9155502319,0.9482305646,0.1313268691,0.4676606953,0.8361157179,0.2075834274,0.2098933756,1.6114698648,0.2132199258,0.50498873,8.64583174387614
Djibouti,4.3691935539,7.9312744141,0.6329732537,51.8726081848,0.7464394569,-0.0632062629,0.6784912348,0.5793028474,0.1805926263,0.5189301372,2.3783500195,0.5443453193,0.488828539848328,2.79336849848429
Dominican Republic,5.2386984825,9.5387210846,0.8947534561,63.3088035583,0.8727124333,-0.0831515938,0.5494248271,0.7599455714,0.2780951262,0.7371829748,3.1120915413,0.594058156,0.4840801358,5.23631180326144
Ecuador,6.1154375076,9.2230091095,0.8423520923,67.1619873047,0.8463363051,-0.0174206402,0.4744277894,0.8463540077,0.365246594,0.7740841508,2.4262428284,0.396740675,0.3875209093,5.9214061498642
Egypt,4.5567407608,9.2464361191,0.8092185855,61.4412307739,0.6558452249,-0.1503017992,0.6191309094,0.6113696694,0.3704982102,0.8175274134,2.0551702976,0.4510176182,0.3625634611,3.47719550132751
El Salvador,6.1398248672,9.0175333023,0.7936599851,64.1089630127,0.7998470068,-0.1944306493,0.2517047822,0.7612556815,0.3457364738,0.7973120213,2.5981259346,0.4231596291,0.4577645659,5.3629111746947
Estonia,5.6496753693,10.2202482224,0.9377151132,67.3777618408,0.8427706957,-0.1568589956,0.3398343027,0.7262548804,0.1768692583,0.6390852928,1.7530863285,0.3102985919,0.3435967863,7.35072354475657
Ethiopia,4.2978487015,7.3778038025,0.7187187076,56.0490226746,0.7443076968,0.0522867255,0.7489455938,0.727070868,0.2539405227,0.7028808594,1.8089821339,0.4209040999,0.5209882259,3.42613269885381
Finland,7.6598434448,10.5687627792,0.9539404511,71.3826904297,0.9483721852,-0.035874676,0.4857272506,0.7973250747,0.1819984466,0.2496595681,1.4790186882,0.1930873245,0.3948212266,8.79624287287394
France,6.4752087593,10.5362472534,0.8849229217,72.5975036621,0.7867804766,-0.1013936847,0.2839781642,0.7726613283,0.2700362504,0.6226970553,1.8015296459,0.2782195508,0.3409851491,7.47984449068705
Gabon,4.8317642212,9.8602571487,0.7800489664,56.1111450195,0.6989423633,-0.235984087,0.3780697584,0.6401165724,0.4324046671,0.8165635467,2.2144637108,0.4583137035,0.5572369099,3.44388494888941
Georgia,4.4483861923,9.159031868,0.5334122777,65.8591384888,0.6064683795,-0.2381009161,0.3445411325,0.5638960004,0.223224476,0.5609240532,1.9602085352,0.4406560957,0.4409916997,3.68184347947439
Germany,6.8737630844,10.7041683197,0.906029284,70.8631744385,0.8705150485,0.1369479746,0.5526135564,0.7377459407,0.1872549355,0.4459221363,1.775906086,0.2583600879,0.3545125127,7.94856290022532
Ghana,4.5144114494,8.3109083176,0.647303164,53.6958198547,0.7511683702,0.0952652246,0.5166046023,0.6682639122,0.3049097061,0.8939552307,2.7370426655,0.6062900424,0.5434268117,2.65898744265238
Greece,5.3026194572,10.1151227951,0.8026058674,71.2501373291,0.4816168547,-0.2677674592,0.132486552,0.7005043626,0.336207509,0.898470819,2.3172979355,0.4370100498,0.3178486228,4.87841969976823
Guatemala,6.3589162827,8.9039382935,0.8112354875,62.1674537659,0.8626757264,0.009946201,0.4689621925,0.8461225033,0.3213571906,0.8120300174,2.6994218826,0.4245097339,0.48915869,5.68356196085612
Guinea,3.6028547287,7.0471482277,0.6754470468,50.4930992126,0.7256851792,-0.0040524337,0.4656958282,0.6869846582,0.374393791,0.8027811646,2.1184866428,0.5880022645,0.5201851726,2.07845131556193
Guyana,5.9928264618,8.5779972076,0.8487651944,57.4267730713,0.6940056682,0.1170622259,0.4647120535,0.7675405741,0.2964197695,0.8355690837,1.8410713673,0.3072125316,0.552103161811829,5.04769557155669
Haiti,3.3523001671,7.4098587036,0.5837424397,53.2077598572,0.3035404086,0.2976093888,0.1460646242,0.5527740717,0.3673410118,0.8385231495,2.1881439686,0.6527291536,0.6137102842,0.919138590494791
Honduras,5.6481547356,8.4925794601,0.773909986,63.5860900879,0.8500466943,0.0809134096,0.3892745078,0.8323967457,0.2968466878,0.7928751707,2.9706189632,0.5259450674,0.5294775367,5.07607038443287
Hong Kong,5.4984207153,10.8982629776,0.8320779204,75.9996948242,0.7997434139,0.0816455334,0.4496103823,0.6640927792,0.2131145895,0.4028125703,1.8192381859,0.3308655918,0.5132289529,6.92162970701854
Hungary,5.4489016533,10.1235284805,0.8995115757,67.3092651367,0.5539517403,-0.1960678548,0.3037723303,0.6659107804,0.2433257699,0.9241858125,1.8453776836,0.3386696577,0.3014981151,5.5185245970885
Iceland,7.5100345612,10.6890296936,0.984940052,72.0535430908,0.9516095519,0.2739878297,0.3635182977,0.8738878965,0.1581691653,0.7192995548,1.5712463856,0.2092195898,0.3406390846,9.48122223218282
India,4.1791772842,8.7131586075,0.6135293841,59.3495979309,0.8200687766,0.0351237468,0.7321045995,0.6945044398,0.3456814587,0.7647221088,1.7413492203,0.4166727364,0.3936073184,3.49633614222209
Indonesia,5.1363253593,9.2874126434,0.7918305993,60.4772834778,0.8299416304,0.4859275818,0.8008807302,0.8328119516,0.341573596,0.8896774054,2.5467782021,0.4958366156,0.4136692882,4.4903372724851
Iran,4.6527309418,9.7488279343,0.5662811995,65.657081604,0.666755676269531,0.1568540633,0.7094711661,0.6867649555,0.5258768201,0.744202852249146,2.5424385071,0.5464400649,0.5242117047,2.25807428359985
Iraq,4.4125370979,9.5867195129,0.7189567089,60.8536605835,0.6661601663,-0.0829150602,0.4186043143,0.4886920154,0.5697580576,0.7988664508,2.948788166,0.6682749987,0.5483731627,1.93697253863017
Ireland,7.0407314301,10.9011526108,0.9581440091,71.4040679932,0.8745891452,0.1717856377,0.5747397542,0.8092030287,0.2110633105,0.3985443115,1.8430733681,0.2617729902,0.3657854199,8.29868257045746
Israel,7.1590108871,10.3674640656,0.8896607757,72.3062438965,0.7722973228,0.1466924995,0.4381331801,0.6291893721,0.2630902231,0.8040565848,1.6665967703,0.2327970713,0.3060690463,6.92000945409139
Italy,5.9545240402,10.4318437576,0.9272128344,72.7275619507,0.6237416267,-0.0872766227,0.2375990897,0.6854228377,0.3391735852,0.9028012156,1.8718636036,0.3143599033,0.3970482051,6.01125091314316
Ivory Coast,4.5425457954,8.1574745178,0.6174007654,45.3593215942,0.768789351,-0.0266161282,0.7148167491,0.7036165595,0.3780294061,0.757453382,2.4626038074,0.5421197414,0.5503227115,1.99905196825663
Jamaica,5.3105387688,9.0442333221,0.8742315173,65.4300689697,0.8089731336,-0.0030931442,0.2795064747,0.7371608615,0.3099849224,0.8611325026,2.7640483379,0.520483613,0.718125999,5.04752497499188
Japan,5.9546508789,10.4938106537,0.8997738361,75.0888519287,0.8360646367,-0.0756061673,0.3622006476,0.7601085901,0.1924026459,0.6976393461,1.8989526033,0.3189024329,0.3290558457,7.79018501440684
Jordan,5.2712845802,9.2399425507,0.8199447393,64.3082733154,0.7713506222,-0.0529453419,0.506050696427409,0.6406578422,0.3119133711,0.664175391197205,2.6756856441,0.5075964928,0.3697837591,4.48403343558311
Kazakhstan,5.533551693,10.0865650177,0.9278106689,65.2588272095,0.782805562,-0.0533127449,0.7597261667,0.7024791241,0.1554147303,0.7020166516,2.0124981403,0.3636901379,0.339127779,6.45082135995229
Kenya,4.3961277008,8.0046253204,0.7059215903,54.5826454163,0.7485082746,0.3153704405,0.5776540637,0.7427623272,0.2256476581,0.8284115791,2.43389678,0.5536456108,0.5562928915,3.38301281134287
Kosovo,5.7594122887,9.1640768051,0.8238027096,62.2653923035,0.8273985982,0.1182904169,0.3137645721,0.7038869858,0.1496067196,0.9408979416,2.2976200581,0.3989330828,0.407474339,6.11828625202179
Kuwait,5.9471945763,11.0898046494,0.8452220559,65.2239532471,0.8409671783,-0.113090381,0.410004074969688,0.6882872581,0.3149229884,0.620042562484741,2.3606340885,0.3969323933,0.5388387442,6.0646582643191
Kyrgyzstan,4.8565340042,8.0917434692,0.914375484,62.5934638977,0.8139392138,0.0819178,0.527570188,0.7781712413,0.1260996759,0.9169228077,1.9193524122,0.3952103257,0.4018557668,5.9434242049853
Laos,4.8760848045,8.4114084244,0.6926279068,56.3509902954,0.734118819236755,0.2406114042,0.474707239789938,0.9168009758,0.3866792321,0.723117172718048,1.6960864067,0.3478377461,0.6117562056,3.99584333101908
Latvia,5.9404463768,10.052936554,0.9170739651,65.524887085,0.6852992773,-0.1626577228,0.3152613044,0.6537512541,0.2313835323,0.8676396012,1.7051203251,0.2870357335,0.3840254545,5.92303544282913
Lebanon,5.2707238197,9.4568538666,0.8278859258,68.8722457886,0.6573574543,0.0345261097,0.1379514337,0.5526511073,0.2634456158,0.8531144857,2.2120873928,0.4196932912,0.3228351474,4.94390590737263
