Country,Ladder,Log_GDP,Soc_Support,Health_Expect,Freedom,Generosity,Conf_Gov,Pos_Affect,Neg_Affect,Corrupt,sdLadder,cvLadder,Gini_Household,Int_Score
Lesotho,3.8082048893,7.8581161499,0.7980592847,43.3773956299,0.7294898629,-0.0937417001,0.6092690229,0.7324655652,0.2702834904,0.7428733706,3.1026823521,0.8147361875,0.6764373183,2.15030908584595
Liberia,3.3546760082,6.6817188263,0.642614603,51.5491600037,0.7634760141,0.0857057124,0.544246912,0.6355275512,0.5090466738,0.9012674689,2.6255066395,0.7826408744,0.558121264,1.15489721298218
Libya,5.4335832596,9.6253824234,0.8760658503,61.297492981,0.8223848343,-0.1294741035,0.49392849575764,0.7177850604,0.3830737472,0.728677749633789,2.6879537106,0.4946926534,0.4807113409,4.71878466506799
Lithuania,5.8655524254,10.2161130905,0.9378733635,65.0599899292,0.6142393351,-0.2738747299,0.2796385586,0.5941672921,0.2498557419,0.9493926764,1.9062008858,0.3249823153,0.3554882705,5.26186347007751
Luxembourg,6.9673409462,11.4592485428,0.9412605762,72.8973236084,0.882365346,0.0038429648,0.6789778471,0.7579497695,0.1923007071,0.3563363254,1.3890651464,0.1993680447,0.3118042648,8.53870630264282
Macedonia,5.3457460403,9.4863157272,0.871212244,65.6987228394,0.7061793208,0.0773191601,0.2569541335,0.6387372017,0.2922946811,0.8697190285,2.1750414371,0.4068733156,0.444568932056427,5.13475793103377
Madagascar,3.6630859375,7.2333860397,0.7464969754,56.6405677795,0.5696454048,-0.0574007668,0.4901991785,0.8131913543,0.204255417,0.8641711473,1.5325288773,0.4183709919,0.4796761572,3.56981257597605
Malawi,3.4764926434,7.01369524,0.5242996216,55.2821235657,0.809884131,0.0644339025,0.5525344014,0.6031045914,0.3247389197,0.8236150146,2.2318577766,0.641985476,0.5259558558,1.73231959342957
Malaysia,6.3221211433,10.138876915,0.8176162839,64.7516326904,0.6745944619,0.2026397288,0.4368217885,0.7747161984,0.3137327433,0.8378922343,2.0219182968,0.3198164403,0.3942687213,5.79411228497823
Mali,4.0160279274,7.756872654,0.8362545371,49.5902442932,0.6960073709,-0.0752445981,0.5241993666,0.8069013357,0.3052994311,0.8623266816,1.7733235359,0.4415615499,0.4380342662,3.45879226922989
Malta,6.590842247,10.385612487793,0.9303693771,71.6542053223,0.916023612,0.03241503983736,0.6188182831,0.687271595,0.3554437757,0.6964946389,1.8753358126,0.2845366001,0.4012758136,7.12681849797567
Mauritania,4.4721493721,8.2491416931,0.7848268747,53.3738098145,0.4665614665,-0.1596012712,0.2089292258,0.7345560789,0.2216661423,0.8418351412,2.1788160801,0.4871966243,0.4568404555,3.49944730599721
Mauritius,5.6100034714,9.8520889282,0.8360321522,65.4822540283,0.8191756606,0.1292739958,0.565379262,0.7848982811,0.2457118928,0.8906613588,2.0858848095,0.3718152344,0.386705786,6.16826891899109
Mexico,6.8241729736,9.7245817184,0.8934925795,67.9699478149,0.7516130805,-0.1569367051,0.2779440582,0.8591064215,0.2195714861,0.8085794449,1.9594572783,0.2871347666,0.4326342642,7.48553077379863
Moldova,5.5777840614,8.4697933197,0.8373214602,63.9082069397,0.5573694706,0.0057027973,0.0840612426,0.621101141,0.2745511234,0.9694829583,1.8537135124,0.3323386908,0.3728651404,4.53643833597501
Mongolia,5.0569996834,9.3375902176,0.9474893808,62.9266548157,0.7597409487,0.0746712983,0.3493828773,0.6940954328,0.1711717546,0.900452137,1.6921592951,0.3346172571,0.3864138424,6.16324643294017
Montenegro,5.3040661812,9.6519393921,0.8657436967,66.5225601196,0.5686336756,-0.0887708589,0.3259592354,0.5914251804,0.3366754651,0.8489665985,2.2282915115,0.4201100469,0.356859386,4.35147215922674
Morocco,5.3863072395,8.9074735641,0.6554093361,64.1189041138,0.8165560961,-0.249510631,0.421695623286011,0.712659359,0.2054131478,0.7173561454,2.143992424,0.3980449438,0.5282097459,5.28623429437478
Mozambique,4.5497674942,7.0174994469,0.6658582091,47.0465583801,0.8132292628,0.1019134447,0.7067277431,0.5644606352,0.3395843506,0.6315734982,3.0160002708,0.6628910899,0.8494624496,1.28566265106201
Myanmar,4.6231198311,8.59265041351318,0.7934619784,57.2291793823,0.8774911761,0.0044148969464,0.474707239789938,0.8040099144,0.3015013933,0.6072865725,1.8507627249,0.4003276527,0.426540643,5.56749780972799
Namibia,4.5739912987,9.1581516266,0.762783587,55.0264358521,0.8493549824,-0.1891915947,0.7795437574,0.7486367822,0.2389614433,0.7902283669,2.7245676517,0.5956652164,0.7801197767,4.02940501769384
Nepal,5.0995397568,7.7404208183,0.837043643,61.0563659668,0.8394884467,0.1840856522,0.490016222,0.6273511648,0.3696617484,0.8171148896,2.4420258999,0.4788718224,0.483672142,3.6204469203949
Netherlands,7.5408773422,10.75715065,0.9259442091,71.2672424316,0.907310009,0.2260822654,0.572273314,0.8384323716,0.2148507386,0.4333042502,1.2814716101,0.1699366719,0.4170540571,8.6441977818807
New Zealand,7.2256879807,10.4676265717,0.9366028905,71.4731674194,0.9265760183,0.2561613023,0.5696901679,0.8329446912,0.2074136287,0.278270781,1.7404985428,0.2408765107,0.4197648764,8.36814999580383
Nicaragua,6.0127396584,8.5262269974,0.8527024388,66.1049194336,0.7165342569,0.0429624505,0.5865497589,0.8051239848,0.3803472817,0.7314649224,2.8001537323,0.4657034576,0.4160876274,4.66745647291342
Niger,4.2346458435,6.8121147156,0.6828282475,53.15184021,0.7019273043,0.0069008246,0.5724675059,0.6748589277,0.3254419565,0.8144938946,2.2795438766,0.5383080244,0.4747564495,2.23872522513072
Nigeria,5.2195677757,8.619102478,0.804766953,45.4705848694,0.7976905107,0.0325634666,0.4143260717,0.7319861054,0.2518362999,0.9047068357,2.5199592113,0.4827907681,0.5005320907,3.9423402150472
North Cyprus,5.8271279335,8.35098743438721,0.8076902628,56.3893127441406,0.7962338328,-0.029888624325395,0.4405948818,0.64366436,0.346465379,0.6701914072,1.8576378822,0.3187913299,0.2934357226,6.07769459486008
Norway,7.5963315964,11.0685720444,0.9597428441,70.7845916748,0.9543523192,0.1055388451,0.6576462388,0.8496259451,0.2092621922,0.409666121,1.5792648792,0.2078983635,0.3496592045,9.00290648142497
Oman,6.8529820442,10.6567697525,0.622000873088837,66.2845230103,0.916293025,-0.0166224558,0.394255775270983,0.565305054187775,0.2951641083,0.52686095237732,2.1016225815,0.3066727221,0.4947896004,6.70372267564138
Pakistan,5.5485081673,8.4885597229,0.6269212961,57.3980445862,0.6341828108,0.0818398371,0.4556831717,0.6476397514,0.3316166699,0.7925300598,1.9569582939,0.3526999056,0.3233286142,3.48259349664052
Palestinian Territories,4.9066181183,8.46180439,0.8177709579,62.9549942017,0.6076694131,-0.1323988885,0.4637715518,0.592769146,0.3776417971,0.8124646544,2.3755087852,0.4841438234,0.4205577374,3.14541856447856
Panama,6.1176381111,9.9901027679,0.8824602365,67.8240127563,0.8844797611,-0.0984188393,0.3298944831,0.8576235771,0.2441317886,0.8369767666,2.6457357407,0.4324766695,0.534175694,7.04715708891551
Paraguay,5.8013801575,9.0813179016,0.93986696,63.4112091064,0.8535342813,-0.0583680794,0.2845597565,0.9245609641,0.1971761882,0.756116271,1.9607025385,0.3379717469,0.4764572382,7.29153235753377
Peru,5.7006287575,9.3864583969,0.8028564453,65.2674865723,0.8298438787,-0.1440143287,0.2819233835,0.8216747642,0.3380068541,0.86591959,2.3739392757,0.4164346457,0.4801438153,5.76493456959724
Philippines,5.4308328629,8.8905267715,0.8212987185,59.5945892334,0.9075957537,-0.0761986896,0.7716267109,0.8209694624,0.290232718,0.7919622064,2.4706177711,0.4549242854,0.5334559083,5.21208211779594
Poland,6.1620764732,10.1500015259,0.9173988104,67.662147522,0.8707075119,-0.1009474993,0.3827131987,0.77662462,0.2235360444,0.847753942,1.8458486795,0.2995497882,0.3121575415,7.44986275831858
Portugal,5.4466371536,10.2086029053,0.9046353698,70.7562789917,0.8380693197,-0.2324792445,0.3545424044,0.6835662127,0.3262527287,0.9221923947,2.1320128441,0.391436547,0.45052737,6.17391506830851
Qatar,6.3745293617,11.8154096603,0.873423635959625,67.8064346313,0.853472828865051,0.084982931613922,0.42276344794859,0.725106954574585,0.247170493006706,0.466250747442246,2.2564179897,0.3539740443,0.6531749964,6.34739100933075
Romania,5.9688706398,9.9426708221,0.8092291951,66.9484481812,0.8217206001,-0.1182672158,0.1813546568,0.6944153309,0.257763505,0.9490445256,2.199886322,0.3685598969,0.372027576,6.33570233980815
Russia,5.8549456596,10.0623064041,0.9109273553,62.2074966431,0.713606298,-0.1927021742,0.5843037963,0.6362986565,0.1424972266,0.9254627228,2.0901989937,0.3569971621,0.365685463,6.06596122185389
Rwanda,3.3329899311,7.4552292824,0.6651309133,55.0908088684,0.910736382,0.0349590518,0.532398525412549,0.7523106933,0.2853842378,0.1586013883,1.8955751657,0.5687311292,0.6025674939,3.00007104873657
Saudi Arabia,6.473921299,10.8228693008,0.8899323344,63.8508605957,0.7742677331,-0.1576780826,0.394255775270983,0.7929985523,0.2662926614,0.657345771789551,2.0700845718,0.3197574615,0.5828178525,6.58250391483307
Senegal,4.5945339203,7.7697505951,0.8389943838,57.8877105713,0.743729651,-0.0681760684,0.6308761835,0.7838179469,0.244851768,0.7943537235,1.8151446581,0.3950661123,0.4222064912,4.50184802214305
Serbia,5.7527546883,9.4843997955,0.8948949575,66.0674819946,0.6143708229,-0.0668443143,0.4501231015,0.5348270535,0.2981266081,0.889765203,2.4361877441,0.4234819412,0.3490619957,4.49100534121196
Sierra Leone,4.7329530716,7.3532299995,0.6567234993,44.0107345581,0.6812021136,0.1102397665,0.7009102702,0.5839391351,0.4561806917,0.8632648587,3.5278203487,0.7453740239,0.6748092175,1.02194547653198
Singapore,6.0334806442,11.3000040054,0.9251282215,76.4086990356,0.9037356377,0.124826394,0.9306172729,0.8239887357,0.110942468,0.0473111533,1.302087903,0.2158104032,0.4282768667,8.61695806185405
Slovakia,5.9931631088,10.247341156,0.9451791048,68.1632537842,0.7000985146,-0.0751289725,0.3722221553,0.7744160891,0.2320915759,0.9166091681,1.9160094261,0.319699198,0.282240212,6.89193586508433
Slovenia,5.9368214607,10.2873563766,0.9344873428,70.8003082275,0.9035511017,-0.0614833124,0.2498451024,0.6262055635,0.2716241777,0.8384743929,2.1072878838,0.3549522161,0.3608115613,6.86811844507853
Somalia,4.6679410934,8.36519432067871,0.5944165587,47.5627632141,0.9173228145,-0.041530519723892,0.7006816864,0.8914231658,0.1932822317,0.4408017397,2.1773898602,0.466456145,0.491746068,4.75009794036547
Somaliland,5.0573143959,10.6506643295288,0.7862912416,69.3274154663086,0.7582190037,0.100423946976662,0.6512415409,0.7351891398,0.1524282247,0.3338317275,1.8478025198,0.3653723001,0.5335746408,6.44758145014445
South Africa,4.7697396278,9.415353775,0.8753897548,50.1988639832,0.7741364241,-0.0807230398,0.4831222892,0.7857236266,0.301327765,0.8128589988,2.7798213959,0.582803607,0.5683599114,4.0656508008639
South Korea,5.9705643654,10.4679498672,0.8111634851,74.8541259766,0.5909560323,0.0147187384,0.2370815724,0.6762233973,0.2327326834,0.8618163466,2.1292307377,0.3566213548,0.388548255,6.08580142259598
South Sudan,2.8881123066,7.4612855911,0.5321518183,49.4006004333,0.4399190247,0.0202087369,0.4562875628,0.6147706509,0.5492569208,0.7853177786,2.9095623493,1.0074269772,0.7402030826,0.268255869547525
Spain,6.3186120987,10.4278001785,0.9417368174,73.9597244263,0.7681737542,-0.0589651987,0.302516669,0.6528161168,0.3008293509,0.8185585737,1.6061495543,0.2541933954,0.384632498,6.81670069694519
Sri Lanka,4.6116065979,9.3099746704,0.8625000715,64.9443435669,0.9020747542,0.3121854365,0.7396698594,0.8482329249,0.2347512692,0.8594709635,2.187703371,0.4743907154,0.3693807721,5.77072893579801
Sudan,4.1386728287,8.2641687393,0.8106155396,53.3857536316,0.3900958002,-0.0642621294,0.546698242725918,0.5408450365,0.3027249873,0.7937850356,2.6222064495,0.6335862875,0.4554386437,1.82215253512065
Suriname,6.2692866325,9.644317627,0.7972620726,60.6911277771,0.8854884505,-0.0808974504,0.7217652798,0.7642226815,0.250364989,0.7512828708,1.9483901262,0.3107833862,0.3676041663,6.20338439941406
Swaziland,4.8670911789,8.9385576248,0.8371497393,41.4522972107,0.6071572304,-0.0761442333,0.3532808423,0.820613265,0.2510533929,0.9172500968,2.1214668751,0.4358798265,0.6886978149,3.42720637718836
Sweden,7.3687443733,10.7443037033,0.912060678,71.9614486694,0.9180364013,0.1314941049,0.4857913256,0.815695107,0.2006069124,0.2461824417,1.6304998398,0.221272409,0.4251170754,8.60789855321248
Switzerland,7.4585199356,10.9175109863,0.9276282787,72.9570999146,0.9339470863,0.0780582353,0.7985367179,0.7794708014,0.2063167244,0.3015629649,1.6944100857,0.2271777987,0.5107927322,8.43892852465312
Syria,3.4619128704,7.50129365921021,0.4639128745,60.5969161987,0.4482708573,0.017037136480212,0.506294906945771,0.3694396019,0.6425887346,0.6852369308,2.8120822906,0.8122914433,0.5259336829,0.430117845535278
Taiwan,6.5128507614,10.232515335083,0.8949892521,70.9800033569,0.7189251781,-0.023495307192206,0.4047133327,0.8331528902,0.108305417,0.8105210066,1.9649697542,0.3017065525,0.3963709176,8.06853254636129
Tajikistan,5.1037211418,7.8868994713,0.8566569686,61.7590446472,0.7030268908,0.0149014983,0.425016848364884,0.6444846392,0.2197996676,0.6318878531,1.6738798618,0.3279724419,0.3363246024,4.77047525346279
Tanzania,2.9027342796,7.8673510551,0.6377559304,56.4737472534,0.7754849195,0.1722270697,0.8995608687,0.6935523748,0.245985955,0.7392472625,2.5138084888,0.8660140038,0.6071478128,1.48053288459778
Thailand,6.0736398697,9.6598730087,0.9075436592,65.7995529175,0.9241456985,0.3459128439,0.645925045,0.8347583413,0.2178796679,0.8779783845,2.2326745987,0.3676007688,0.4759054482,6.90346300601959
Togo,3.8785784245,7.2545585632,0.5094409585,52.3298988342,0.730286777,-0.0005805606,0.4858599007,0.6042441726,0.4828858972,0.8150441647,2.5482358932,0.6570025682,0.4992194474,1.33051594098409
Trinidad and Tobago,6.1677069664,10.3218793869,0.8831804991,61.266040802,0.8469414711,0.105557844,0.3834844232,0.8325026631,0.2859294415,0.947674036,2.163310051,0.3507478535,0.444016963243485,6.64911210536957
Tunisia,4.5214533806,9.2882957458,0.7018221021,64.5618133545,0.614438355,-0.1789141893,0.3474312425,0.6123411059,0.378108263,0.8107456565,2.1329026222,0.4717294276,0.3886747062,3.37273240089416
Turkey,5.3262219429,9.8738393784,0.8799946308,65.5972366333,0.6441467404,-0.025931879878044,0.5837282538,0.4651506543,0.3899629414,0.7637065649,2.3882963657,0.4484034777,0.3375799656,3.60585073630015
Turkmenistan,5.8870515823,9.6871805191,0.9290322661,58.562210083,0.7485044003,-0.0225980822,0.416373481394055,0.6363886595,0.2554992437,0.703376650810242,1.1540609598,0.1960337758,0.2234702855,5.7771672308445
Uganda,4.2332611084,7.4653272629,0.7535402179,51.4619293213,0.7394097447,0.14514184,0.6715658307,0.667976141,0.4100666642,0.8110697865,3.0954949856,0.7312317491,0.6555370092,1.73587878545125
Ukraine,4.0286903381,8.929476738,0.8849613667,63.2136039734,0.5025418997,0.0312925689,0.125653401,0.5887216926,0.2196242511,0.8910751343,2.0417196751,0.5067948699,0.3859155178,3.86195739110311
United Arab Emirates,6.8309502602,11.1110887527,0.8493798375,68.5103607178,0.9491195083,0.1053938642,0.473975236238882,0.7751284838,0.2446679026,0.450809419155121,2.1455595493,0.314093858,0.5313806534,7.68451650937398
United Kingdom,6.8242835999,10.5713329315,0.9540681839,71.138961792,0.8211921453,0.2398626953,0.4086320698,0.775853157,0.2295867801,0.4583132863,1.6288197041,0.2386799604,0.3829317987,7.81777739524841
United States,6.8035998344,10.8797063828,0.8967512846,70.1253509521,0.7578930855,0.1280532926,0.2972056568,0.8056735396,0.2642038167,0.7389195561,1.9722027779,0.2898763716,0.6933149099,6.87931398550669
Uruguay,6.171485424,9.9049243927,0.9003809094,68.2526168823,0.8863719106,-0.0855473429,0.4231325984,0.8415488601,0.2831802666,0.6762127876,2.31823349,0.37563622,0.4281628728,7.00266281763713
Uzbekistan,5.8925390244,8.6920452118,0.9451021552,60.6225738525,0.9838030338,0.2049927264,0.476746073768185,0.8416762948,0.1468976587,0.559959650039673,2.3306574821,0.3955268562,0.5644083619,6.82909389336904
Venezuela,4.0411148071,9.5340585709,0.9019492865,64.7492599487,0.457601577,-0.2061442137,0.1640215218,0.6882012486,0.3917541206,0.8901246786,2.6492996216,0.6555863023,0.3971829712,3.59391788641612
Vietnam,5.0622673035,8.6921195984,0.8763235807,65.9421386719,0.8943511248,-0.088429682,0.389952818396376,0.5362257361,0.2225501984,0.7992401719,1.7678194046,0.3492149413,0.4368779659,5.42264421780904
Yemen,3.8256309032,8.09772682189941,0.7754070163,54.2426300049,0.5329640508,-0.052291747182608,0.2675811946,0.4693453908,0.2279245257,0.824512720108032,2.1055254936,0.5503733754,0.4110207558,2.72913157939911
Zambia,4.3475437164,8.198633194,0.7670466304,52.8893241882,0.8115745187,0.1148023084,0.6968915462,0.730679512,0.3722407222,0.7706435919,3.1972262859,0.7354097962,0.6813925505,2.35798339049021
Zimbabwe,3.7354001999,7.4223079681,0.768425405,51.7279090881,0.7329714894,-0.0530704185,0.699344039,0.7376359105,0.2085549235,0.7236120105,2.7763631344,0.7432572246,0.5966901779,2.46726055939992
